,period,username,date,retweets,favorites,hashtags,text
1,202022,justinsuntron,2020-05-11 06:17:18+00:00,46,170,#BitCoin #BitCoin #BTC #BTC," The livestream on #BitCoin in general and upcoming #BTC Halving made by RenrenBit starts now. Considering most of the audience are from China, we are talking in Chinese. Welcome to join us. https://play.yunxi.tv/livestream/5627928947564651bef8a6c3394ab146"
2,202022,justinsuntron,2020-05-10 12:12:11+00:00,54,166,#BitCoin #BitCoin," History doesn't repeat itself, but it often rhymes. Have some thoughts on #BitCoin &amp; BitCoin Halving, want to know others' thoughts, welcome to join us with RenrenBit at 14:00, May 11(UTC+8) and let's discuss the reason, history &amp; impact of Halving. See you there "
3,202022,justinsuntron,2020-05-10 10:05:59+00:00,57,221,#Bitcoin #Bitcoin #blockchain," I'd love to talk to you guys about #Bitcoin &amp; upcoming Bitcoin Halving on my next livestream with Mars Finance! Everybody is welcome to come over and listen to me &amp; other #blockchain industry representatives. Livestream link will be announced soon. 20:00, May 11(UTC+8)"
4,202022,justinsuntron,2020-05-09 06:45:56+00:00,44,217,,.@VitalikButerin bitcoin hodler confirmed! 
5,202022,VitalikButerin,2020-05-08 17:01:36+00:00,2,50,,"And (4) is, well, if you think responding to criticisms from BTC people counts as an attempt to destroy bitcoin, I don't know what to tell you"
6,202022,VitalikButerin,2020-05-08 17:00:30+00:00,4,102,,"My original post criticizing maximalism https://blog.ethereum.org/2014/11/20/bitcoin-maximalism-currency-platform-network-effects/ explicitly said that maximalism is not the same thing as ""a simple desire to support Bitcoin and make it better"". (2) and (3) are attempts to claim big-blockerdom is anti-bitcoin, as predicted"
7,202022,VitalikButerin,2020-05-08 16:53:39+00:00,1,29,,(I hope you're not the sort of person who says that supporting big-blockerdom is somehow an act of trying to destroy bitcoin)
8,202022,SatoshiLite,2020-05-11 16:02:47+00:00,1,3,,"Well, actually @pwuille provided the math in the Bitcoin StackExchange post."
9,202022,SatoshiLite,2020-05-10 15:47:05+00:00,2,19,,Litecoin software is a fork of the Bitcoin software. Litecoin chain is not a fork of the Bitcoin chain. So software fork but not a network/chain fork.
10,202022,SatoshiLite,2020-05-10 14:07:44+00:00,0,4,,"NY agreement was signed by companies. Maybe some individual developers were ok with it, but it’s farfetch to say Bitcoin Core was on board. "
